Timestamp,Invoice #,Source File,Target File,Status,Severity,Error Segment,Error Field,Description
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_11,MEA03,Content mismatch: Source='14.18' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_12,MEA03,Content mismatch: Source='25.66' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_13,MEA03,Content mismatch: Source='10.4' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_14,MEA03,Content mismatch: Source='3.01' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_15,MEA03,Content mismatch: Source='2.49' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_16,MEA03,Content mismatch: Source='6.8' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_17,MEA03,Content mismatch: Source='18.82' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_18,MEA03,Content mismatch: Source='13.09' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_19,MEA03,Content mismatch: Source='10.21' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_20,MEA03,Content mismatch: Source='8.12' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_21,MEA03,Content mismatch: Source='16.59' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_22,MEA03,Content mismatch: Source='4' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_23,MEA03,Content mismatch: Source='10.89' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_24,MEA03,Content mismatch: Source='16.5' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_25,MEA03,Content mismatch: Source='108' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_26,MEA03,Content mismatch: Source='8.17' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_27,MEA03,Content mismatch: Source='8.01' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_28,MEA03,Content mismatch: Source='12.91' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_29,MEA03,Content mismatch: Source='7.68' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_30,MEA03,Content mismatch: Source='18.14' vs Target='0'
2026-03-20 16:23:50,2304798,CAN_94002504_20260320_9032304798.810.json,CAN_94002504_20260319_2304798.810.json,Mismatch,Hard,MEA*position_31,MEA03,Content mismatch: Source='90.5' vs Target='0'
2026-03-20 16:23:50,2309539,CAN_94002588_20260320_9032309539.810.json,CAN_94002588_20260319_2309539.810.json,Mismatch,Hard,PO4*position_0,PO406,Content mismatch: Source='16.33' vs Target='0'
2026-03-20 16:23:50,2309539,CAN_94002588_20260320_9032309539.810.json,CAN_94002588_20260319_2309539.810.json,Mismatch,Hard,PO4*position_1,PO406,Content mismatch: Source='22.68' vs Target='0'
2026-03-20 16:23:50,2309539,CAN_94002588_20260320_9032309539.810.json,CAN_94002588_20260319_2309539.810.json,Mismatch,Hard,PO4*position_2,PO406,Content mismatch: Source='22.68' vs Target='0'
2026-03-20 16:23:50,2309539,CAN_94002588_20260320_9032309539.810.json,CAN_94002588_20260319_2309539.810.json,Mismatch,Hard,MEA*position_0,MEA03,Content mismatch: Source='16.33' vs Target='0'
2026-03-20 16:23:50,2309539,CAN_94002588_20260320_9032309539.810.json,CAN_94002588_20260319_2309539.810.json,Mismatch,Hard,MEA*position_1,MEA03,Content mismatch: Source='22.68' vs Target='0'
2026-03-20 16:23:50,2309539,CAN_94002588_20260320_9032309539.810.json,CAN_94002588_20260319_2309539.810.json,Mismatch,Hard,MEA*position_2,MEA03,Content mismatch: Source='22.68' vs Target='0'
